zip,2025_violent,2025_property,2025_all,2025_aggravated_assault,2025_murder_and_nonnegligent_manslaughter,2025_rape,2025_robbery,2025_all_larceny,2025_arson,2025_burglary_breaking_entering,2025_motor_vehicle_theft,2025_shoplifting,2025_theft_from_building,2025_theft_from_motor_vehicle,2025_theft_of_motor_vehicle_parts_or_accessories,2025_drug_equipment_violations,2025_drug_narcotics_violations,2025_human_trafficking_commercial_sex_acts,2025_prostitution,2025_purchasing_prostitution,2025_negligent_manslaughter,2024_violent,2024_property,2024_all,2024_aggravated_assault,2024_murder_and_nonnegligent_manslaughter,2024_rape,2024_robbery,2024_all_larceny,2024_arson,2024_burglary_breaking_entering,2024_motor_vehicle_theft,2024_shoplifting,2024_theft_from_building,2024_theft_from_motor_vehicle,2024_theft_of_motor_vehicle_parts_or_accessories,2024_drug_equipment_violations,2024_drug_narcotics_violations,2024_human_trafficking_commercial_sex_acts,2024_prostitution,2024_purchasing_prostitution,2024_negligent_manslaughter,violent_change,property_change,all_change,aggravated_assault_change,murder_and_nonnegligent_manslaughter_change,rape_change,robbery_change,all_larceny_change,arson_change,burglary_breaking_entering_change,motor_vehicle_theft_change,shoplifting_change,theft_from_building_change,theft_from_motor_vehicle_change,theft_of_motor_vehicle_parts_or_accessories_change,drug_equipment_violations_change,drug_narcotics_violations_change,human_trafficking_commercial_sex_acts_change,prostitution_change,purchasing_prostitution_change,negligent_manslaughter_change
21222,223,1044,1267,150,2,9,62,788,5,100,151,384,82,112,70,45,105,0,0,0,0,235,1159,1394,169,0,6,60,833,9,101,216,369,111,142,62,72,142,2,0,1,0,-5.1%,-9.9%,-9.1%,-11.2%,NA,50.0%,3.3%,-5.4%,-44.4%,-1.0%,-30.1%,4.1%,-26.1%,-21.1%,12.9%,-37.5%,-26.1%,-100.0%,NA,-100.0%,NA
21117,98,1146,1244,67,2,1,28,886,6,44,210,478,69,158,103,17,21,0,0,0,0,102,1351,1453,64,1,6,31,993,6,80,272,535,69,199,98,15,21,1,0,0,0,-3.9%,-15.2%,-14.4%,4.7%,100.0%,-83.3%,-9.7%,-10.8%,0.0%,-45.0%,-22.8%,-10.7%,0.0%,-20.6%,5.1%,13.3%,0.0%,-100.0%,NA,NA,NA
21228,97,931,1028,63,1,6,27,721,4,83,123,419,55,114,72,9,27,0,1,0,0,85,806,891,50,1,5,29,589,4,77,136,249,58,130,51,8,25,0,2,0,0,14.1%,15.5%,15.4%,26.0%,0.0%,20.0%,-6.9%,22.4%,0.0%,7.8%,-9.6%,68.3%,-5.2%,-12.3%,41.2%,12.5%,8.0%,NA,-50.0%,NA,NA
21236,70,886,956,48,1,2,19,752,4,57,73,523,64,51,34,12,37,0,1,1,1,87,974,1061,41,1,6,39,831,3,38,102,517,61,91,73,10,36,1,1,1,0,-19.5%,-9.0%,-9.9%,17.1%,0.0%,-66.7%,-51.3%,-9.5%,33.3%,50.0%,-28.4%,1.2%,4.9%,-44.0%,-53.4%,20.0%,2.8%,-100.0%,0.0%,0.0%,NA
21237,107,829,936,81,0,1,25,700,0,66,63,471,53,55,47,26,49,0,1,0,0,97,902,999,71,0,8,18,697,4,57,144,421,47,95,41,23,60,0,3,0,0,10.3%,-8.1%,-6.3%,14.1%,NA,-87.5%,38.9%,0.4%,-100.0%,15.8%,-56.2%,11.9%,12.8%,-42.1%,14.6%,13.0%,-18.3%,NA,-66.7%,NA,NA
21221,157,736,893,122,1,8,26,570,5,27,134,252,75,135,30,29,71,0,1,1,0,165,771,936,130,0,11,24,539,6,66,160,262,58,98,35,32,77,1,1,2,1,-4.8%,-4.5%,-4.6%,-6.2%,NA,-27.3%,8.3%,5.8%,-16.7%,-59.1%,-16.2%,-3.8%,29.3%,37.8%,-14.3%,-9.4%,-7.8%,-100.0%,0.0%,-50.0%,-100.0%
21234,131,697,828,96,2,4,29,522,1,49,125,201,56,132,28,26,53,0,2,1,0,127,903,1030,88,2,6,31,634,9,47,213,226,77,206,35,13,37,0,0,0,0,3.1%,-22.8%,-19.6%,9.1%,0.0%,-33.3%,-6.5%,-17.7%,-88.9%,4.3%,-41.3%,-11.1%,-27.3%,-35.9%,-20.0%,100.0%,43.2%,NA,NA,NA,NA
21220,109,717,826,89,1,4,15,578,0,33,106,284,49,99,23,23,45,0,0,0,0,114,723,837,84,3,4,23,533,3,50,137,247,48,115,36,19,51,0,0,0,0,-4.4%,-0.8%,-1.3%,6.0%,-66.7%,0.0%,-34.8%,8.4%,-100.0%,-34.0%,-22.6%,15.0%,2.1%,-13.9%,-36.1%,21.1%,-11.8%,NA,NA,NA,NA
21227,83,682,765,60,3,1,19,506,9,50,117,233,41,57,89,10,33,0,0,0,0,115,829,944,79,0,5,31,595,6,76,152,210,55,134,98,18,27,0,0,0,0,-27.8%,-17.7%,-19.0%,-24.1%,NA,-80.0%,-38.7%,-15.0%,50.0%,-34.2%,-23.0%,11.0%,-25.5%,-57.5%,-9.2%,-44.4%,22.2%,NA,NA,NA,NA
21286,69,688,757,36,0,3,30,596,1,36,55,422,46,40,29,16,51,1,0,1,0,65,799,864,31,1,4,29,675,7,34,83,456,58,70,25,23,68,0,4,0,0,6.2%,-13.9%,-12.4%,16.1%,-100.0%,-25.0%,3.4%,-11.7%,-85.7%,5.9%,-33.7%,-7.5%,-20.7%,-42.9%,16.0%,-30.4%,-25.0%,NA,-100.0%,NA,NA
21244,120,546,666,87,0,3,30,372,3,53,118,136,37,69,45,7,26,1,4,0,0,112,658,770,71,0,7,34,454,8,41,155,172,56,107,47,12,29,0,1,0,0,7.1%,-17.0%,-13.5%,22.5%,NA,-57.1%,-11.8%,-18.1%,-62.5%,29.3%,-23.9%,-20.9%,-33.9%,-35.5%,-4.3%,-41.7%,-10.3%,NA,300.0%,NA,NA
